                      OLS Regression Results                     
Dep. Variable:   ,tot             ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1885.1
No. Observations:,    63          ,  AIC:               ,  -3644.
Df Residuals:    ,     0          ,  BIC:               ,  -3509.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_self-control_RIGHT                                               ,   13.9577,      inf,        0,   nan,      nan,      nan
cognition_abstract-thinking_LEFT                                          ,   -1.6780,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_RIGHT                                         ,   -0.0229,      inf,       -0,   nan,      nan,      nan
cognition_attention-concentration_LEFT                                    ,    7.9044,      inf,        0,   nan,      nan,      nan
cognition_attention-concentration_RIGHT                                   ,    8.7555,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_LEFT                                              ,    6.4268,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_RIGHT                                             ,    4.0231,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_LEFT                                  ,    6.5399,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_RIGHT                                 ,    3.2716,      inf,        0,   nan,      nan,      nan
cognition_self-image_LEFT                                                 ,   -1.0738,      inf,       -0,   nan,      nan,      nan
cognition_self-image_RIGHT                                                ,    4.1007,      inf,        0,   nan,      nan,      nan
cognition_task-completion_LEFT                                            ,    2.7277,      inf,        0,   nan,      nan,      nan
cognition_task-completion_RIGHT                                           ,   -0.3630,      inf,       -0,   nan,      nan,      nan
cognition_thinking-speed_LEFT                                             ,    6.6506,      inf,        0,   nan,      nan,      nan
cognition_thinking-speed_RIGHT                                            ,   -2.7757,      inf,       -0,   nan,      nan,      nan
communication_expressive-language_LEFT                                    ,    0.6203,      inf,        0,   nan,      nan,      nan
communication_expressive-language_RIGHT                                   ,   -5.2474,      inf,       -0,   nan,      nan,      nan
communication_receptive-language_LEFT                                     ,    6.6508,      inf,        0,   nan,      nan,      nan
communication_receptive-language_RIGHT                                    ,   -2.5354,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_LEFT                                         ,   -6.4505,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_RIGHT                                        ,    3.1956,      inf,        0,   nan,      nan,      nan
communication_speech-quantity_LEFT                                        ,    2.2484,      inf,        0,   nan,      nan,      nan
communication_speech-quantity_RIGHT                                       ,    0.4597,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_LEFT                                       ,   -5.6290,      inf,       -0,   nan,      nan,      nan
daily-routines_morning-routine_RIGHT                                      ,    7.5744,      inf,        0,   nan,      nan,      nan
daily-routines_screen-time_LEFT                                           ,   -0.0793,      inf,       -0,   nan,      nan,      nan
daily-routines_screen-time_RIGHT                                          ,   10.6060,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_LEFT                                           ,   -1.5283,      inf,       -0,   nan,      nan,      nan
daily-routines_transitions_RIGHT                                          ,   -1.7606,      inf,       -0,   nan,      nan,      nan
emotion_attachment_LEFT                                                   ,    3.3160,      inf,        0,   nan,      nan,      nan
emotion_attachment_RIGHT                                                  ,    5.7068,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_LEFT                          ,    6.2930,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    2.4723,      inf,        0,   nan,      nan,      nan
emotion_empathy_LEFT                                                      ,   -6.2023,      inf,       -0,   nan,      nan,      nan
emotion_empathy_RIGHT                                                     ,    1.1516,      inf,        0,   nan,      nan,      nan
emotion_irritability_LEFT                                                 ,    3.4074,      inf,        0,   nan,      nan,      nan
emotion_irritability_RIGHT                                                ,   -3.5755,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_LEFT                                            ,   -0.7070,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_RIGHT                                           ,    4.5263,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_LEFT                                              ,   -4.5039,      inf,       -0,   nan,      nan,      nan
emotion_worries-anxiety_RIGHT                                             ,   14.2609,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -3.5943,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -8.0116,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   -3.9612,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    1.5376,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,    7.0965,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,   -0.4167,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,   -0.5787,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,    2.3656,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    2.1945,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,   -0.7684,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   -3.2067,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   -4.1881,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,    2.7152,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,   -5.9730,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_LEFT                                        ,   -0.1975,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_RIGHT                                       ,   -0.3201,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_LEFT                           ,    1.2348,      inf,        0,   nan,      nan,      nan
other-special-issues_perception-of-reality_RIGHT                          ,  -12.8276,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-harms-self_LEFT                           ,    3.6037,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-harms-self_RIGHT                          ,   -2.5997,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    7.1257,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,   -1.4159,      inf,       -0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_LEFT                               ,    4.1054,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_RIGHT                              ,    6.2529,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_LEFT                                           ,    0.6289,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_RIGHT                                          ,    4.1041,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_LEFT                                   ,    0.4602,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_RIGHT                                  ,    6.8043,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_LEFT               ,   -3.8676,      inf,       -0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    5.6713,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_LEFT                                  ,   12.2105,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_RIGHT                                 ,    5.1499,      inf,        0,   nan,      nan,      nan
personality_creativity_LEFT                                               ,    4.7779,      inf,        0,   nan,      nan,      nan
personality_creativity_RIGHT                                              ,  -12.0150,      inf,       -0,   nan,      nan,      nan
personality_future-outlook_LEFT                                           ,    1.6540,      inf,        0,   nan,      nan,      nan
personality_future-outlook_RIGHT                                          ,   -4.8664,      inf,       -0,   nan,      nan,      nan
personality_integrity-and-honesty_LEFT                                    ,   -0.9653,      inf,       -0,   nan,      nan,      nan
personality_integrity-and-honesty_RIGHT                                   ,    1.9279,      inf,        0,   nan,      nan,      nan
personality_perseverance_LEFT                                             ,  -12.3057,      inf,       -0,   nan,      nan,      nan
personality_perseverance_RIGHT                                            ,   -1.0806,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_LEFT                       ,   -0.0588,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_RIGHT                      ,   -8.8509,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_LEFT                                          ,   -0.9776,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_RIGHT                                         ,   -2.5092,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_LEFT                                 ,    4.7184,      inf,        0,   nan,      nan,      nan
social-function_social-communication_RIGHT                                ,    9.8923,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_LEFT                                   ,    7.2127,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_RIGHT                                  ,    6.5925,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_LEFT                                    ,   -1.3269,      inf,       -0,   nan,      nan,      nan
social-function_social-engagement_RIGHT                                   ,   -7.0699,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_LEFT                                            ,   -5.0879,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_RIGHT                                           ,   -4.2118,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_LEFT                                 ,   -4.8267,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_RIGHT                                ,    7.2050,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   -8.6823,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,   -1.4860,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,    1.0029,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,    1.7577,      inf,        0,   nan,      nan,      nan
toileting_LEFT                                                            ,   -4.9513,      inf,       -0,   nan,      nan,      nan
toileting_RIGHT                                                           ,    1.9396,      inf,        0,   nan,      nan,      nan
Omnibus:      , 0.490,  Durbin-Watson:     ,   2.366
Prob(Omnibus):, 0.783,  Jarque-Bera (JB):  ,   0.294
Skew:         , 0.167,  Prob(JB):          ,   0.863
Kurtosis:     , 2.994,  Cond. No.          ,    77.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The input rank is higher than the number of observations.
