                          OLS Regression Results                          
Dep. Variable:   ,prosoc          ,  R-squared (uncentered):     ,   0.992
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.881
Method:          ,Least Squares   ,  F-statistic:                ,   8.916
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.0222  
Time:            ,10:54:43        ,  Log-Likelihood:             , -42.910
No. Observations:,    63          ,  AIC:                        ,   203.8
Df Residuals:    ,     4          ,  BIC:                        ,   330.3
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
other-special-issues_sleep                                          ,   -2.8264,    1.966,   -1.438, 0.224,   -8.285,    2.632
other-special-issues_substance-use                                  ,   -4.3416,    3.152,   -1.377, 0.240,  -13.093,    4.410
other-special-issues_tics-and-other-atypical-movements              ,    0.4031,    2.764,    0.146, 0.891,   -7.271,    8.078
other-special-issues_trauma-history                                 ,   -3.0498,    3.815,   -0.799, 0.469,  -13.642,    7.542
personality_creativity                                              ,   14.1741,    9.229,    1.536, 0.199,  -11.450,   39.798
personality_future-outlook                                          ,  -17.3403,    9.514,   -1.823, 0.142,  -43.756,    9.075
personality_integrity-and-honesty                                   ,   -6.6227,    8.150,   -0.813, 0.462,  -29.250,   16.004
personality_perseverance                                            ,   -9.2724,   10.293,   -0.901, 0.419,  -37.850,   19.305
personality_responsibility-for-self-and-others                      ,   -0.3950,   10.696,   -0.037, 0.972,  -30.090,   29.300
personality_self-confidence                                         ,   11.7856,    9.492,    1.242, 0.282,  -14.567,   38.139
social-function_social-communication                                ,   -8.9662,    6.683,   -1.342, 0.251,  -27.521,    9.589
social-function_social-cooperation                                  ,    7.9506,    7.330,    1.085, 0.339,  -12.400,   28.301
social-function_social-engagement                                   ,    6.7579,    6.101,    1.108, 0.330,  -10.180,   23.696
social-function_tolerance                                           ,  -11.9493,   10.898,   -1.096, 0.334,  -42.207,   18.309
somatic-and-sensory-functions_eating                                ,   -0.2950,    3.647,   -0.081, 0.939,  -10.421,    9.831
somatic-and-sensory-functions_sensory-reactivity                    ,   -7.6124,    6.957,   -1.094, 0.335,  -26.928,   11.703
somatic-and-sensory-functions_sexual-identity-behavior              ,   15.7359,   18.236,    0.863, 0.437,  -34.895,   66.367
toileting                                                           ,   -8.1975,    4.803,   -1.707, 0.163,  -21.532,    5.137
Omnibus:      , 9.818,  Durbin-Watson:     ,   2.229
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  10.343
Skew:         ,-0.726,  Prob(JB):          , 0.00568
Kurtosis:     , 4.353,  Cond. No.          ,    646.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
