                          OLS Regression Results                          
Dep. Variable:   ,emotion         ,  R-squared (uncentered):     ,   0.999
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.981
Method:          ,Least Squares   ,  F-statistic:                ,   55.69
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.000650
Time:            ,10:54:43        ,  Log-Likelihood:             ,  19.222
No. Observations:,    63          ,  AIC:                        ,   79.56
Df Residuals:    ,     4          ,  BIC:                        ,   206.0
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
learning-and-acquisition-of-knowledge-and-skills_reading            ,   18.1930,    7.187,    2.531, 0.065,   -1.762,   38.148
learning-and-acquisition-of-knowledge-and-skills_writing            ,  -15.5385,    7.654,   -2.030, 0.112,  -36.791,    5.713
other-special-issues_bullying                                       ,   -1.3470,    0.862,   -1.563, 0.193,   -3.740,    1.046
other-special-issues_perception-of-reality                          ,   -4.4017,    1.638,   -2.688, 0.055,   -8.948,    0.145
other-special-issues_physically-harms-self                          ,   -1.5313,    0.860,   -1.781, 0.150,   -3.919,    0.856
other-special-issues_physically-or-emotionally-harms-others         ,   -0.5171,    1.350,   -0.383, 0.721,   -4.264,    3.230
other-special-issues_self-care-hygiene                              ,    2.7896,    1.209,    2.307, 0.082,   -0.568,    6.147
other-special-issues_sleep                                          ,   -2.9772,    0.733,   -4.060, 0.015,   -5.013,   -0.941
other-special-issues_substance-use                                  ,    0.1091,    1.176,    0.093, 0.931,   -3.155,    3.373
other-special-issues_tics-and-other-atypical-movements              ,    0.5970,    1.031,    0.579, 0.594,   -2.265,    3.459
other-special-issues_trauma-history                                 ,    1.2490,    1.423,    0.878, 0.430,   -2.702,    5.200
personality_creativity                                              ,   -4.0127,    3.442,   -1.166, 0.309,  -13.570,    5.545
personality_future-outlook                                          ,    2.2785,    3.549,    0.642, 0.556,   -7.574,   12.131
personality_integrity-and-honesty                                   ,    5.0400,    3.040,    1.658, 0.173,   -3.400,   13.480
personality_perseverance                                            ,    6.0210,    3.839,    1.568, 0.192,   -4.638,   16.680
personality_responsibility-for-self-and-others                      ,   -7.0522,    3.989,   -1.768, 0.152,  -18.128,    4.024
personality_self-confidence                                         ,   -5.1211,    3.540,   -1.447, 0.222,  -14.950,    4.708
social-function_social-communication                                ,   -0.1090,    2.493,   -0.044, 0.967,   -7.030,    6.812
social-function_social-cooperation                                  ,   -3.5343,    2.734,   -1.293, 0.266,  -11.125,    4.056
social-function_social-engagement                                   ,   -1.9367,    2.275,   -0.851, 0.443,   -8.254,    4.381
social-function_tolerance                                           ,   -2.8152,    4.065,   -0.693, 0.527,  -14.101,    8.471
somatic-and-sensory-functions_eating                                ,    1.0359,    1.360,    0.762, 0.489,   -2.741,    4.813
somatic-and-sensory-functions_sensory-reactivity                    ,    9.3589,    2.595,    3.607, 0.023,    2.155,   16.563
somatic-and-sensory-functions_sexual-identity-behavior              ,   10.0656,    6.802,    1.480, 0.213,   -8.819,   28.950
toileting                                                           ,   -2.0901,    1.791,   -1.167, 0.308,   -7.063,    2.883
Omnibus:      , 7.916,  Durbin-Watson:     ,   2.491
Prob(Omnibus):, 0.019,  Jarque-Bera (JB):  ,  10.992
Skew:         ,-0.407,  Prob(JB):          , 0.00410
Kurtosis:     , 4.878,  Cond. No.          ,    646.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
