                      OLS Regression Results                     
Dep. Variable:   ,emotion         ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1914.9
No. Observations:,    63          ,  AIC:               ,  -3704.
Df Residuals:    ,     0          ,  BIC:               ,  -3569.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
communication_speech-quality_LEFT                                         ,    1.5789,      inf,        0,   nan,      nan,      nan
communication_speech-quality_RIGHT                                        ,   -3.4201,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_LEFT                                        ,    0.5327,      inf,        0,   nan,      nan,      nan
communication_speech-quantity_RIGHT                                       ,    0.0312,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_LEFT                                       ,    1.3075,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_RIGHT                                      ,    0.9071,      inf,        0,   nan,      nan,      nan
daily-routines_screen-time_LEFT                                           ,    0.0065,      inf,        0,   nan,      nan,      nan
daily-routines_screen-time_RIGHT                                          ,    0.6507,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_LEFT                                           ,    1.0715,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_RIGHT                                          ,    0.6652,      inf,        0,   nan,      nan,      nan
emotion_attachment_LEFT                                                   ,    0.6311,      inf,        0,   nan,      nan,      nan
emotion_attachment_RIGHT                                                  ,    0.9280,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_LEFT                          ,    0.8401,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    0.2185,      inf,        0,   nan,      nan,      nan
emotion_empathy_LEFT                                                      ,   -0.2572,      inf,       -0,   nan,      nan,      nan
emotion_empathy_RIGHT                                                     ,   -2.2474,      inf,       -0,   nan,      nan,      nan
emotion_irritability_LEFT                                                 ,    1.7959,      inf,        0,   nan,      nan,      nan
emotion_irritability_RIGHT                                                ,    3.1453,      inf,        0,   nan,      nan,      nan
emotion_stress-management_LEFT                                            ,   -0.0110,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_RIGHT                                           ,    2.0592,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_LEFT                                              ,   -2.7484,      inf,       -0,   nan,      nan,      nan
emotion_worries-anxiety_RIGHT                                             ,    9.0793,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -2.7626,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,    1.4274,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   -0.4416,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    0.3484,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,    1.8474,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,   -0.1338,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,   -4.2898,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,    3.4077,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    1.8322,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,    0.0966,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   -2.2620,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   -1.0900,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,    0.8871,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,   -0.3042,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_LEFT                                        ,   -1.5479,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_RIGHT                                       ,   -1.8982,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_LEFT                           ,    0.0379,      inf,        0,   nan,      nan,      nan
other-special-issues_perception-of-reality_RIGHT                          ,   -1.2482,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-harms-self_LEFT                           ,    1.5522,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-harms-self_RIGHT                          ,   -1.6328,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    0.0234,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,    1.7477,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_LEFT                               ,   -0.5687,      inf,       -0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_RIGHT                              ,    1.2877,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_LEFT                                           ,    3.6565,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_RIGHT                                          ,    0.4931,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_LEFT                                   ,    1.1242,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_RIGHT                                  ,    3.3303,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_LEFT               ,   -3.3765,      inf,       -0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    0.3437,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_LEFT                                  ,    4.2349,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_RIGHT                                 ,    1.5110,      inf,        0,   nan,      nan,      nan
personality_creativity_LEFT                                               ,    0.5870,      inf,        0,   nan,      nan,      nan
personality_creativity_RIGHT                                              ,   -0.9389,      inf,       -0,   nan,      nan,      nan
personality_future-outlook_LEFT                                           ,    1.6877,      inf,        0,   nan,      nan,      nan
personality_future-outlook_RIGHT                                          ,   -1.7019,      inf,       -0,   nan,      nan,      nan
personality_integrity-and-honesty_LEFT                                    ,    1.7086,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_RIGHT                                   ,    2.3853,      inf,        0,   nan,      nan,      nan
personality_perseverance_LEFT                                             ,   -0.2014,      inf,       -0,   nan,      nan,      nan
personality_perseverance_RIGHT                                            ,    1.8112,      inf,        0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_LEFT                       ,   -0.9219,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_RIGHT                      ,    2.8752,      inf,        0,   nan,      nan,      nan
personality_self-confidence_LEFT                                          ,   -1.4503,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_RIGHT                                         ,   -2.0553,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_LEFT                                 ,    1.4633,      inf,        0,   nan,      nan,      nan
social-function_social-communication_RIGHT                                ,    0.9476,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_LEFT                                   ,   -1.5476,      inf,       -0,   nan,      nan,      nan
social-function_social-cooperation_RIGHT                                  ,   -1.7768,      inf,       -0,   nan,      nan,      nan
social-function_social-engagement_LEFT                                    ,    0.1319,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_RIGHT                                   ,    2.8853,      inf,        0,   nan,      nan,      nan
social-function_tolerance_LEFT                                            ,    2.3663,      inf,        0,   nan,      nan,      nan
social-function_tolerance_RIGHT                                           ,   -0.8922,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_LEFT                                 ,    1.3270,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_RIGHT                                ,    4.7847,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   -0.6988,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,    0.8767,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,   -1.9692,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,    1.2520,      inf,        0,   nan,      nan,      nan
toileting_LEFT                                                            ,    0.6092,      inf,        0,   nan,      nan,      nan
toileting_RIGHT                                                           ,   -0.5767,      inf,       -0,   nan,      nan,      nan
Omnibus:      , 8.841,  Durbin-Watson:     ,   1.358
Prob(Omnibus):, 0.012,  Jarque-Bera (JB):  ,   9.057
Skew:         , 0.927,  Prob(JB):          ,  0.0108
Kurtosis:     , 3.100,  Cond. No.          ,    77.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The input rank is higher than the number of observations.
