                      OLS Regression Results                     
Dep. Variable:   ,prosoc          ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1919.5
No. Observations:,    63          ,  AIC:               ,  -3713.
Df Residuals:    ,     0          ,  BIC:               ,  -3578.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
other-special-issues_trauma-history_RIGHT                                 ,   -0.3249,      inf,       -0,   nan,      nan,      nan
personality_creativity_LEFT                                               ,   -4.9073,      inf,       -0,   nan,      nan,      nan
personality_creativity_RIGHT                                              ,    6.6655,      inf,        0,   nan,      nan,      nan
personality_future-outlook_LEFT                                           ,    3.2376,      inf,        0,   nan,      nan,      nan
personality_future-outlook_RIGHT                                          ,    0.4293,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_LEFT                                    ,    3.1067,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_RIGHT                                   ,   -2.4958,      inf,       -0,   nan,      nan,      nan
personality_perseverance_LEFT                                             ,    1.5275,      inf,        0,   nan,      nan,      nan
personality_perseverance_RIGHT                                            ,   -1.0047,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_LEFT                       ,   -1.7809,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_RIGHT                      ,    4.7858,      inf,        0,   nan,      nan,      nan
personality_self-confidence_LEFT                                          ,    3.1619,      inf,        0,   nan,      nan,      nan
personality_self-confidence_RIGHT                                         ,   -0.1789,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_LEFT                                 ,   -3.5718,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_RIGHT                                ,  -10.6441,      inf,       -0,   nan,      nan,      nan
social-function_social-cooperation_LEFT                                   ,   -7.9569,      inf,       -0,   nan,      nan,      nan
social-function_social-cooperation_RIGHT                                  ,    0.7427,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_LEFT                                    ,    4.8474,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_RIGHT                                   ,   10.9144,      inf,        0,   nan,      nan,      nan
social-function_tolerance_LEFT                                            ,    6.3770,      inf,        0,   nan,      nan,      nan
social-function_tolerance_RIGHT                                           ,    1.8842,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_LEFT                                 ,    2.3177,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_RIGHT                                ,   -1.0290,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,    4.9952,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,   -1.0884,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,    1.8366,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,    0.5136,      inf,        0,   nan,      nan,      nan
toileting_LEFT                                                            ,    1.7742,      inf,        0,   nan,      nan,      nan
toileting_RIGHT                                                           ,    0.8411,      inf,        0,   nan,      nan,      nan
Omnibus:      , 4.137,  Durbin-Watson:     ,   0.872
Prob(Omnibus):, 0.126,  Jarque-Bera (JB):  ,   3.773
Skew:         , 0.599,  Prob(JB):          ,   0.152
Kurtosis:     , 2.966,  Cond. No.          ,    77.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The input rank is higher than the number of observations.
