                      OLS Regression Results                     
Dep. Variable:   ,conduct         ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1968.5
No. Observations:,    63          ,  AIC:               ,  -3811.
Df Residuals:    ,     0          ,  BIC:               ,  -3676.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
cognition_task-completion_LEFT                                            ,    1.4958,      inf,        0,   nan,      nan,      nan
cognition_task-completion_RIGHT                                           ,   -0.5917,      inf,       -0,   nan,      nan,      nan
cognition_thinking-speed_LEFT                                             ,    1.4258,      inf,        0,   nan,      nan,      nan
cognition_thinking-speed_RIGHT                                            ,   -0.8814,      inf,       -0,   nan,      nan,      nan
communication_expressive-language_LEFT                                    ,    1.7936,      inf,        0,   nan,      nan,      nan
communication_expressive-language_RIGHT                                   ,   -1.8446,      inf,       -0,   nan,      nan,      nan
communication_receptive-language_LEFT                                     ,    0.3089,      inf,        0,   nan,      nan,      nan
communication_receptive-language_RIGHT                                    ,   -1.9663,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_LEFT                                         ,   -0.4100,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_RIGHT                                        ,   -1.0332,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_LEFT                                        ,   -2.4208,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_RIGHT                                       ,    3.6212,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_LEFT                                       ,   -3.2590,      inf,       -0,   nan,      nan,      nan
daily-routines_morning-routine_RIGHT                                      ,    2.8383,      inf,        0,   nan,      nan,      nan
daily-routines_screen-time_LEFT                                           ,   -0.0667,      inf,       -0,   nan,      nan,      nan
daily-routines_screen-time_RIGHT                                          ,    6.3329,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_LEFT                                           ,   -0.8592,      inf,       -0,   nan,      nan,      nan
daily-routines_transitions_RIGHT                                          ,    0.4547,      inf,        0,   nan,      nan,      nan
emotion_attachment_LEFT                                                   ,   -1.6306,      inf,       -0,   nan,      nan,      nan
emotion_attachment_RIGHT                                                  ,   -1.4364,      inf,       -0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_LEFT                          ,    2.9354,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    1.0708,      inf,        0,   nan,      nan,      nan
emotion_empathy_LEFT                                                      ,   -4.5167,      inf,       -0,   nan,      nan,      nan
emotion_empathy_RIGHT                                                     ,    0.9552,      inf,        0,   nan,      nan,      nan
emotion_irritability_LEFT                                                 ,   -0.5324,      inf,       -0,   nan,      nan,      nan
emotion_irritability_RIGHT                                                ,   -2.7815,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_LEFT                                            ,    0.0988,      inf,        0,   nan,      nan,      nan
emotion_stress-management_RIGHT                                           ,    0.4855,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_LEFT                                              ,    2.8611,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_RIGHT                                             ,    0.3717,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -0.6504,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -0.8473,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   -2.4766,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,   -0.0115,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,    3.4995,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,   -3.0258,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,    4.4109,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,   -1.2979,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    0.5759,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,    3.6289,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   -3.3854,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   -0.2573,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,   -0.2569,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,    0.5321,      inf,        0,   nan,      nan,      nan
other-special-issues_bullying_LEFT                                        ,    0.9555,      inf,        0,   nan,      nan,      nan
other-special-issues_bullying_RIGHT                                       ,    2.0623,      inf,        0,   nan,      nan,      nan
other-special-issues_perception-of-reality_LEFT                           ,   -0.9704,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_RIGHT                          ,   -3.6149,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-harms-self_LEFT                           ,   -0.4362,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-harms-self_RIGHT                          ,   -1.2967,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    3.7558,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,   -1.6200,      inf,       -0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_LEFT                               ,    2.4232,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_RIGHT                              ,    1.5771,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_LEFT                                           ,    0.0001,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_RIGHT                                          ,    2.0005,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_LEFT                                   ,   -0.1338,      inf,       -0,   nan,      nan,      nan
other-special-issues_substance-use_RIGHT                                  ,   -0.1244,      inf,       -0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_LEFT               ,    1.4947,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    1.7634,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_LEFT                                  ,    0.8143,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_RIGHT                                 ,   -0.6950,      inf,       -0,   nan,      nan,      nan
personality_creativity_LEFT                                               ,   -0.8423,      inf,       -0,   nan,      nan,      nan
personality_creativity_RIGHT                                              ,   -3.9084,      inf,       -0,   nan,      nan,      nan
personality_future-outlook_LEFT                                           ,    0.7358,      inf,        0,   nan,      nan,      nan
personality_future-outlook_RIGHT                                          ,   -0.6816,      inf,       -0,   nan,      nan,      nan
personality_integrity-and-honesty_LEFT                                    ,    0.2697,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_RIGHT                                   ,    6.8458,      inf,        0,   nan,      nan,      nan
personality_perseverance_LEFT                                             ,   -4.7547,      inf,       -0,   nan,      nan,      nan
personality_perseverance_RIGHT                                            ,    2.6694,      inf,        0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_LEFT                       ,    0.9293,      inf,        0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_RIGHT                      ,   -3.6329,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_LEFT                                          ,   -3.5383,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_RIGHT                                         ,   -0.0535,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_LEFT                                 ,    3.6908,      inf,        0,   nan,      nan,      nan
social-function_social-communication_RIGHT                                ,    2.0755,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_LEFT                                   ,    5.0415,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_RIGHT                                  ,    2.1697,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_LEFT                                    ,   -1.9649,      inf,       -0,   nan,      nan,      nan
social-function_social-engagement_RIGHT                                   ,   -2.6826,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_LEFT                                            ,   -4.9639,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_RIGHT                                           ,   -1.7225,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_LEFT                                 ,   -2.4989,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_RIGHT                                ,    1.1278,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   -0.7919,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,    2.2712,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,    0.1998,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,   -0.1000,      inf,       -0,   nan,      nan,      nan
toileting_LEFT                                                            ,   -1.3880,      inf,       -0,   nan,      nan,      nan
toileting_RIGHT                                                           ,    1.0154,      inf,        0,   nan,      nan,      nan
Omnibus:      , 0.558,  Durbin-Watson:     ,   2.404
Prob(Omnibus):, 0.757,  Jarque-Bera (JB):  ,   0.296
Skew:         ,-0.167,  Prob(JB):          ,   0.862
Kurtosis:     , 3.041,  Cond. No.          ,    77.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The input rank is higher than the number of observations.
