                      OLS Regression Results                     
Dep. Variable:   ,peer            ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1951.5
No. Observations:,    63          ,  AIC:               ,  -3777.
Df Residuals:    ,     0          ,  BIC:               ,  -3642.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
daily-routines_screen-time_LEFT                                           ,   -0.0485,      inf,       -0,   nan,      nan,      nan
daily-routines_screen-time_RIGHT                                          ,    1.1038,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_LEFT                                           ,   -1.7110,      inf,       -0,   nan,      nan,      nan
daily-routines_transitions_RIGHT                                          ,   -0.2268,      inf,       -0,   nan,      nan,      nan
emotion_attachment_LEFT                                                   ,    0.4430,      inf,        0,   nan,      nan,      nan
emotion_attachment_RIGHT                                                  ,    0.5079,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_LEFT                          ,    3.4313,      inf,        0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_RIGHT                         ,   -0.9315,      inf,       -0,   nan,      nan,      nan
emotion_empathy_LEFT                                                      ,    0.7249,      inf,        0,   nan,      nan,      nan
emotion_empathy_RIGHT                                                     ,   -0.9186,      inf,       -0,   nan,      nan,      nan
emotion_irritability_LEFT                                                 ,    0.7646,      inf,        0,   nan,      nan,      nan
emotion_irritability_RIGHT                                                ,   -0.0860,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_LEFT                                            ,   -0.1129,      inf,       -0,   nan,      nan,      nan
emotion_stress-management_RIGHT                                           ,    0.1927,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_LEFT                                              ,   -2.7457,      inf,       -0,   nan,      nan,      nan
emotion_worries-anxiety_RIGHT                                             ,    5.3022,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -0.9959,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -2.6582,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,    0.4964,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    0.4074,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,    0.4507,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,   -2.8169,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,   -1.2356,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,    3.4912,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,   -1.5223,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,   -0.3196,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,    0.1791,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   -2.7145,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,    0.6779,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,   -2.2273,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_LEFT                                        ,    0.4472,      inf,        0,   nan,      nan,      nan
other-special-issues_bullying_RIGHT                                       ,   -2.5219,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_LEFT                           ,   -1.5862,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_RIGHT                          ,   -3.7841,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-harms-self_LEFT                           ,    0.5309,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-harms-self_RIGHT                          ,   -0.9295,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    1.6597,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,   -0.0424,      inf,       -0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_LEFT                               ,    1.7830,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_RIGHT                              ,   -0.7921,      inf,       -0,   nan,      nan,      nan
other-special-issues_sleep_LEFT                                           ,   -0.4779,      inf,       -0,   nan,      nan,      nan
other-special-issues_sleep_RIGHT                                          ,    2.0720,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_LEFT                                   ,    1.3802,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_RIGHT                                  ,    1.7492,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_LEFT               ,   -1.7868,      inf,       -0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    2.8172,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_LEFT                                  ,    5.2698,      inf,        0,   nan,      nan,      nan
other-special-issues_trauma-history_RIGHT                                 ,    1.5736,      inf,        0,   nan,      nan,      nan
personality_creativity_LEFT                                               ,    5.2373,      inf,        0,   nan,      nan,      nan
personality_creativity_RIGHT                                              ,   -4.5939,      inf,       -0,   nan,      nan,      nan
personality_future-outlook_LEFT                                           ,   -0.5659,      inf,       -0,   nan,      nan,      nan
personality_future-outlook_RIGHT                                          ,    0.1044,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_LEFT                                    ,    0.7077,      inf,        0,   nan,      nan,      nan
personality_integrity-and-honesty_RIGHT                                   ,   -2.2576,      inf,       -0,   nan,      nan,      nan
personality_perseverance_LEFT                                             ,   -5.3423,      inf,       -0,   nan,      nan,      nan
personality_perseverance_RIGHT                                            ,   -1.7196,      inf,       -0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_LEFT                       ,    1.5696,      inf,        0,   nan,      nan,      nan
personality_responsibility-for-self-and-others_RIGHT                      ,   -0.6265,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_LEFT                                          ,   -0.6130,      inf,       -0,   nan,      nan,      nan
personality_self-confidence_RIGHT                                         ,   -0.8965,      inf,       -0,   nan,      nan,      nan
social-function_social-communication_LEFT                                 ,    3.2907,      inf,        0,   nan,      nan,      nan
social-function_social-communication_RIGHT                                ,    7.5821,      inf,        0,   nan,      nan,      nan
social-function_social-cooperation_LEFT                                   ,   -0.2555,      inf,       -0,   nan,      nan,      nan
social-function_social-cooperation_RIGHT                                  ,    2.0246,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_LEFT                                    ,    2.0239,      inf,        0,   nan,      nan,      nan
social-function_social-engagement_RIGHT                                   ,   -0.7139,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_LEFT                                            ,   -0.7114,      inf,       -0,   nan,      nan,      nan
social-function_tolerance_RIGHT                                           ,   -3.6696,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_LEFT                                 ,   -1.6248,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_eating_RIGHT                                ,    0.9182,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   -2.5868,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,   -2.5950,      inf,       -0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,    0.1450,      inf,        0,   nan,      nan,      nan
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,    0.3705,      inf,        0,   nan,      nan,      nan
toileting_LEFT                                                            ,   -0.2313,      inf,       -0,   nan,      nan,      nan
toileting_RIGHT                                                           ,    3.9060,      inf,        0,   nan,      nan,      nan
Omnibus:      , 0.671,  Durbin-Watson:     ,   2.080
Prob(Omnibus):, 0.715,  Jarque-Bera (JB):  ,   0.595
Skew:         , 0.229,  Prob(JB):          ,   0.743
Kurtosis:     , 2.873,  Cond. No.          ,    77.2

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The input rank is higher than the number of observations.
