                      OLS Regression Results                     
Dep. Variable:   ,prosoc          ,  R-squared:         ,   0.816
Model:           ,OLS             ,  Adj. R-squared:    ,   0.618
Method:          ,Least Squares   ,  F-statistic:       ,   4.110
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,3.49e-12
Time:            ,13:15:45        ,  Log-Likelihood:    , -367.20
No. Observations:,   209          ,  AIC:               ,   952.4
Df Residuals:    ,   100          ,  BIC:               ,   1317.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
emotion_worries-anxiety_RIGHT                                             ,   -6.3698,    7.454,   -0.855, 0.395,  -21.158,    8.418
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -8.9146,   11.163,   -0.799, 0.426,  -31.062,   13.233
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,  -10.8425,    5.047,   -2.148, 0.034,  -20.855,   -0.830
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   10.8140,   10.922,    0.990, 0.325,  -10.856,   32.484
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    1.4036,    6.454,    0.217, 0.828,  -11.401,   14.208
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,  -17.2158,   10.537,   -1.634, 0.105,  -38.121,    3.689
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,    2.0969,   13.817,    0.152, 0.880,  -25.315,   29.509
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,    5.9096,    9.193,    0.643, 0.522,  -12.329,   24.148
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,    6.8252,    9.977,    0.684, 0.495,  -12.968,   26.619
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    1.2128,    6.400,    0.190, 0.850,  -11.484,   13.910
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,    2.8221,   18.579,    0.152, 0.880,  -34.039,   39.683
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   15.9015,   10.411,    1.527, 0.130,   -4.754,   36.557
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   23.9793,   18.584,    1.290, 0.200,  -12.890,   60.848
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,  -21.7359,   11.131,   -1.953, 0.054,  -43.820,    0.349
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,  -29.0019,   20.631,   -1.406, 0.163,  -69.932,   11.929
other-special-issues_bullying_LEFT                                        ,    0.7845,    1.480,    0.530, 0.597,   -2.152,    3.721
other-special-issues_bullying_RIGHT                                       ,    2.8587,    1.685,    1.697, 0.093,   -0.484,    6.202
other-special-issues_perception-of-reality_LEFT                           ,    0.5334,    1.584,    0.337, 0.737,   -2.610,    3.676
other-special-issues_perception-of-reality_RIGHT                          ,    3.1098,    1.362,    2.282, 0.025,    0.407,    5.813
other-special-issues_physically-harms-self_LEFT                           ,    2.0257,    1.356,    1.493, 0.138,   -0.666,    4.717
other-special-issues_physically-harms-self_RIGHT                          ,    1.6175,    1.254,    1.290, 0.200,   -0.870,    4.106
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    4.6070,    3.091,    1.491, 0.139,   -1.525,   10.739
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,   -0.9638,    2.353,   -0.410, 0.683,   -5.632,    3.704
other-special-issues_self-care-hygiene_LEFT                               ,   -2.6408,    2.810,   -0.940, 0.350,   -8.216,    2.934
other-special-issues_self-care-hygiene_RIGHT                              ,    6.2839,    2.800,    2.244, 0.027,    0.729,   11.839
other-special-issues_sleep_LEFT                                           ,    2.6197,    1.230,    2.129, 0.036,    0.179,    5.060
other-special-issues_sleep_RIGHT                                          ,    1.0235,    1.236,    0.828, 0.410,   -1.429,    3.476
other-special-issues_substance-use_LEFT                                   ,    1.5927,    2.638,    0.604, 0.547,   -3.641,    6.826
other-special-issues_substance-use_RIGHT                                  ,    2.0505,    2.163,    0.948, 0.346,   -2.242,    6.343
other-special-issues_tics-and-other-atypical-movements_LEFT               ,    2.7415,    3.180,    0.862, 0.391,   -3.568,    9.051
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    0.9017,    2.688,    0.335, 0.738,   -4.432,    6.235
other-special-issues_trauma-history_LEFT                                  ,    3.1859,    2.299,    1.386, 0.169,   -1.375,    7.747
other-special-issues_trauma-history_RIGHT                                 ,    0.4573,    2.633,    0.174, 0.862,   -4.766,    5.681
personality_creativity_LEFT                                               ,   -9.2997,   11.657,   -0.798, 0.427,  -32.427,   13.828
personality_creativity_RIGHT                                              ,    7.4428,    9.364,    0.795, 0.429,  -11.135,   26.021
personality_future-outlook_LEFT                                           ,    2.8123,    6.736,    0.418, 0.677,  -10.551,   16.176
personality_future-outlook_RIGHT                                          ,   67.9852,   30.129,    2.256, 0.026,    8.210,  127.761
personality_integrity-and-honesty_LEFT                                    ,    0.4985,   13.956,    0.036, 0.972,  -27.189,   28.186
personality_integrity-and-honesty_RIGHT                                   ,   -2.4631,   11.837,   -0.208, 0.836,  -25.948,   21.021
personality_perseverance_LEFT                                             ,   -1.4307,    7.388,   -0.194, 0.847,  -16.088,   13.227
personality_perseverance_RIGHT                                            ,    2.9001,    9.081,    0.319, 0.750,  -15.116,   20.916
personality_responsibility-for-self-and-others_LEFT                       ,   -5.3669,    8.590,   -0.625, 0.534,  -22.410,   11.676
personality_responsibility-for-self-and-others_RIGHT                      ,   11.5199,   12.728,    0.905, 0.368,  -13.733,   36.773
personality_self-confidence_LEFT                                          ,    7.4298,    6.470,    1.148, 0.254,   -5.406,   20.266
personality_self-confidence_RIGHT                                         ,  -36.0166,   28.373,   -1.269, 0.207,  -92.308,   20.275
social-function_social-communication_LEFT                                 ,   -8.6739,   10.342,   -0.839, 0.404,  -29.192,   11.845
social-function_social-communication_RIGHT                                ,  -12.2938,    8.329,   -1.476, 0.143,  -28.819,    4.232
social-function_social-cooperation_LEFT                                   ,   -4.4915,    7.375,   -0.609, 0.544,  -19.123,   10.140
social-function_social-cooperation_RIGHT                                  ,   18.2488,   12.455,    1.465, 0.146,   -6.461,   42.958
social-function_social-engagement_LEFT                                    ,   19.3393,    9.372,    2.064, 0.042,    0.746,   37.932
social-function_social-engagement_RIGHT                                   ,   -1.6545,    6.898,   -0.240, 0.811,  -15.341,   12.032
social-function_tolerance_LEFT                                            ,   33.1069,   15.381,    2.152, 0.034,    2.591,   63.622
social-function_tolerance_RIGHT                                           ,   12.2635,   10.644,    1.152, 0.252,   -8.853,   33.380
somatic-and-sensory-functions_eating_LEFT                                 ,   -3.9435,    6.231,   -0.633, 0.528,  -16.306,    8.419
somatic-and-sensory-functions_eating_RIGHT                                ,   -6.4428,    9.088,   -0.709, 0.480,  -24.473,   11.588
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,  -23.1521,   16.450,   -1.407, 0.162,  -55.789,    9.485
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,    4.3826,    2.917,    1.502, 0.136,   -1.406,   10.171
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,  -29.1043,   20.596,   -1.413, 0.161,  -69.967,   11.758
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,   31.1978,   59.724,    0.522, 0.603,  -87.293,  149.688
toileting_LEFT                                                            ,    3.8339,    2.623,    1.462, 0.147,   -1.370,    9.038
toileting_RIGHT                                                           ,   -0.1908,    2.233,   -0.085, 0.932,   -4.621,    4.239
Omnibus:      , 0.096,  Durbin-Watson:     ,   1.471
Prob(Omnibus):, 0.953,  Jarque-Bera (JB):  ,   0.221
Skew:         , 0.028,  Prob(JB):          ,   0.895
Kurtosis:     , 2.851,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.49e-30. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
