                      OLS Regression Results                     
Dep. Variable:   ,emotion         ,  R-squared:         ,   0.862
Model:           ,OLS             ,  Adj. R-squared:    ,   0.713
Method:          ,Least Squares   ,  F-statistic:       ,   5.775
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,3.63e-17
Time:            ,13:15:45        ,  Log-Likelihood:    , -292.87
No. Observations:,   209          ,  AIC:               ,   803.7
Df Residuals:    ,   100          ,  BIC:               ,   1168.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
cognition_memory-recall_LEFT                                              ,  -21.3668,   12.976,   -1.647, 0.103,  -47.111,    4.378
cognition_memory-recall_RIGHT                                             ,  -22.6732,   16.273,   -1.393, 0.167,  -54.959,    9.613
cognition_planning-and-organization_LEFT                                  ,   21.0953,    6.931,    3.044, 0.003,    7.345,   34.845
cognition_planning-and-organization_RIGHT                                 ,   28.1003,    9.963,    2.821, 0.006,    8.335,   47.866
cognition_self-image_LEFT                                                 ,    3.0871,    5.414,    0.570, 0.570,   -7.654,   13.828
cognition_self-image_RIGHT                                                ,  -17.4445,   13.969,   -1.249, 0.215,  -45.159,   10.271
cognition_task-completion_LEFT                                            ,    6.6446,    7.296,    0.911, 0.365,   -7.830,   21.119
cognition_task-completion_RIGHT                                           ,  -15.8826,    9.712,   -1.635, 0.105,  -35.151,    3.386
cognition_thinking-speed_LEFT                                             ,    2.4044,    5.889,    0.408, 0.684,   -9.280,   14.089
cognition_thinking-speed_RIGHT                                            ,    7.8950,    6.705,    1.177, 0.242,   -5.408,   21.198
communication_expressive-language_LEFT                                    ,    4.0690,    7.250,    0.561, 0.576,  -10.315,   18.453
communication_expressive-language_RIGHT                                   ,   12.7016,   10.921,    1.163, 0.248,   -8.965,   34.368
communication_receptive-language_LEFT                                     ,    7.3081,   16.982,    0.430, 0.668,  -26.384,   41.000
communication_receptive-language_RIGHT                                    ,    3.6181,   10.358,    0.349, 0.728,  -16.932,   24.169
communication_speech-quality_LEFT                                         ,   -7.3705,    7.516,   -0.981, 0.329,  -22.283,    7.542
communication_speech-quality_RIGHT                                        ,    6.1556,    6.523,    0.944, 0.348,   -6.786,   19.097
communication_speech-quantity_LEFT                                        ,   -4.4221,    6.193,   -0.714, 0.477,  -16.709,    7.865
communication_speech-quantity_RIGHT                                       ,    7.7120,    5.741,    1.343, 0.182,   -3.678,   19.102
daily-routines_morning-routine_LEFT                                       ,    0.4656,    5.275,    0.088, 0.930,   -9.999,   10.930
daily-routines_morning-routine_RIGHT                                      ,   -7.8003,   10.026,   -0.778, 0.438,  -27.693,   12.092
daily-routines_screen-time_LEFT                                           ,  -12.2911,   25.047,   -0.491, 0.625,  -61.984,   37.401
daily-routines_screen-time_RIGHT                                          ,    1.0216,    3.092,    0.330, 0.742,   -5.113,    7.157
daily-routines_transitions_LEFT                                           ,   12.7437,    7.867,    1.620, 0.108,   -2.864,   28.352
daily-routines_transitions_RIGHT                                          ,   -2.0550,    8.023,   -0.256, 0.798,  -17.973,   13.863
emotion_attachment_LEFT                                                   ,   -1.9067,    8.232,   -0.232, 0.817,  -18.239,   14.426
emotion_attachment_RIGHT                                                  ,   -4.8083,    3.797,   -1.266, 0.208,  -12.341,    2.724
emotion_emotional-regulation-and-reactivity_LEFT                          ,    8.6264,    7.202,    1.198, 0.234,   -5.663,   22.915
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    8.0874,    5.422,    1.492, 0.139,   -2.670,   18.845
emotion_empathy_LEFT                                                      ,    1.8365,    4.455,    0.412, 0.681,   -7.002,   10.675
emotion_empathy_RIGHT                                                     ,    0.6092,    4.983,    0.122, 0.903,   -9.277,   10.496
emotion_irritability_LEFT                                                 ,   -2.5727,   11.428,   -0.225, 0.822,  -25.246,   20.101
emotion_irritability_RIGHT                                                ,   -4.0636,    4.769,   -0.852, 0.396,  -13.526,    5.399
emotion_stress-management_LEFT                                            ,   -6.9108,   13.709,   -0.504, 0.615,  -34.109,   20.287
emotion_stress-management_RIGHT                                           ,   -3.2904,    5.024,   -0.655, 0.514,  -13.258,    6.678
emotion_worries-anxiety_LEFT                                              ,   -2.9867,    9.340,   -0.320, 0.750,  -21.518,   15.544
emotion_worries-anxiety_RIGHT                                             ,   13.3326,    5.223,    2.553, 0.012,    2.970,   23.695
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -6.7237,    7.822,   -0.860, 0.392,  -22.243,    8.795
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -3.8949,    3.536,   -1.101, 0.273,  -10.911,    3.121
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,    9.6329,    7.653,    1.259, 0.211,   -5.551,   24.817
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,   -1.1292,    4.523,   -0.250, 0.803,  -10.102,    7.843
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,   -9.8062,    7.383,   -1.328, 0.187,  -24.455,    4.842
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,  -23.4412,    9.681,   -2.421, 0.017,  -42.649,   -4.233
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,    2.3963,    6.442,    0.372, 0.711,  -10.384,   15.176
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,   16.5317,    6.991,    2.365, 0.020,    2.662,   30.401
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    1.4558,    4.484,    0.325, 0.746,   -7.441,   10.353
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,    4.3716,   13.019,    0.336, 0.738,  -21.457,   30.201
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,    8.2124,    7.295,    1.126, 0.263,   -6.261,   22.686
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   23.2182,   13.022,    1.783, 0.078,   -2.617,   49.053
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,   -5.4919,    7.800,   -0.704, 0.483,  -20.967,    9.983
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,  -28.6315,   14.456,   -1.981, 0.050,  -57.312,    0.049
other-special-issues_bullying_LEFT                                        ,   -0.6512,    1.037,   -0.628, 0.531,   -2.709,    1.406
other-special-issues_bullying_RIGHT                                       ,    1.4871,    1.181,    1.260, 0.211,   -0.855,    3.830
other-special-issues_perception-of-reality_LEFT                           ,    1.4840,    1.110,    1.337, 0.184,   -0.718,    3.686
other-special-issues_perception-of-reality_RIGHT                          ,   -0.6481,    0.955,   -0.679, 0.499,   -2.542,    1.246
other-special-issues_physically-harms-self_LEFT                           ,    2.4493,    0.950,    2.577, 0.011,    0.564,    4.335
other-special-issues_physically-harms-self_RIGHT                          ,   -1.6134,    0.879,   -1.836, 0.069,   -3.357,    0.130
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,    1.0595,    2.166,    0.489, 0.626,   -3.237,    5.356
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,   -0.2236,    1.649,   -0.136, 0.892,   -3.495,    3.047
other-special-issues_self-care-hygiene_LEFT                               ,   -2.6921,    1.969,   -1.367, 0.175,   -6.599,    1.215
other-special-issues_self-care-hygiene_RIGHT                              ,    3.5280,    1.962,    1.798, 0.075,   -0.364,    7.420
other-special-issues_sleep_LEFT                                           ,    0.7742,    0.862,    0.898, 0.371,   -0.936,    2.484
other-special-issues_sleep_RIGHT                                          ,    0.0617,    0.866,    0.071, 0.943,   -1.657,    1.780
other-special-issues_substance-use_LEFT                                   ,   -3.7383,    1.848,   -2.022, 0.046,   -7.405,   -0.071
other-special-issues_substance-use_RIGHT                                  ,    4.5742,    1.516,    3.017, 0.003,    1.567,    7.582
other-special-issues_tics-and-other-atypical-movements_LEFT               ,    0.6481,    2.229,    0.291, 0.772,   -3.773,    5.069
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    0.1878,    1.884,    0.100, 0.921,   -3.550,    3.925
other-special-issues_trauma-history_LEFT                                  ,    3.9871,    1.611,    2.475, 0.015,    0.791,    7.183
other-special-issues_trauma-history_RIGHT                                 ,   -3.1512,    1.845,   -1.708, 0.091,   -6.812,    0.509
personality_creativity_LEFT                                               ,    5.9146,    8.168,    0.724, 0.471,  -10.291,   22.120
personality_creativity_RIGHT                                              ,   -2.5231,    6.562,   -0.385, 0.701,  -15.541,   10.495
personality_future-outlook_LEFT                                           ,  -10.0144,    4.720,   -2.122, 0.036,  -19.378,   -0.650
personality_future-outlook_RIGHT                                          ,   -1.6926,   21.112,   -0.080, 0.936,  -43.578,   40.193
personality_integrity-and-honesty_LEFT                                    ,   23.5992,    9.779,    2.413, 0.018,    4.198,   43.000
personality_integrity-and-honesty_RIGHT                                   ,   14.5858,    8.294,    1.759, 0.082,   -1.870,   31.042
personality_perseverance_LEFT                                             ,    0.6498,    5.177,    0.126, 0.900,   -9.621,   10.920
personality_perseverance_RIGHT                                            ,   -8.3472,    6.363,   -1.312, 0.193,  -20.971,    4.277
personality_responsibility-for-self-and-others_LEFT                       ,  -14.8328,    6.019,   -2.464, 0.015,  -26.775,   -2.891
personality_responsibility-for-self-and-others_RIGHT                      ,   18.2886,    8.919,    2.051, 0.043,    0.594,   35.984
personality_self-confidence_LEFT                                          ,   -5.4036,    4.533,   -1.192, 0.236,  -14.398,    3.591
personality_self-confidence_RIGHT                                         ,  -26.4210,   19.882,   -1.329, 0.187,  -65.865,   13.023
social-function_social-communication_LEFT                                 ,    1.6882,    7.247,    0.233, 0.816,  -12.689,   16.066
social-function_social-communication_RIGHT                                ,    0.5185,    5.837,    0.089, 0.929,  -11.061,   12.098
social-function_social-cooperation_LEFT                                   ,  -10.7128,    5.168,   -2.073, 0.041,  -20.965,   -0.460
social-function_social-cooperation_RIGHT                                  ,    6.4068,    8.727,    0.734, 0.465,  -10.907,   23.721
social-function_social-engagement_LEFT                                    ,    8.1297,    6.567,    1.238, 0.219,   -4.899,   21.158
social-function_social-engagement_RIGHT                                   ,    0.5210,    4.834,    0.108, 0.914,   -9.069,   10.111
social-function_tolerance_LEFT                                            ,    5.6586,   10.778,    0.525, 0.601,  -15.724,   27.041
social-function_tolerance_RIGHT                                           ,    7.1807,    7.458,    0.963, 0.338,   -7.616,   21.977
somatic-and-sensory-functions_eating_LEFT                                 ,    9.9395,    4.366,    2.276, 0.025,    1.277,   18.602
somatic-and-sensory-functions_eating_RIGHT                                ,   10.5507,    6.368,    1.657, 0.101,   -2.084,   23.185
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,    4.7301,   11.527,    0.410, 0.682,  -18.139,   27.599
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,   -3.6682,    2.044,   -1.794, 0.076,   -7.724,    0.388
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,    4.2795,   14.432,    0.297, 0.767,  -24.353,   32.912
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,   71.0531,   41.849,    1.698, 0.093,  -11.975,  154.081
toileting_LEFT                                                            ,    1.3265,    1.838,    0.722, 0.472,   -2.320,    4.973
toileting_RIGHT                                                           ,   -0.4905,    1.565,   -0.314, 0.755,   -3.595,    2.613
Omnibus:      , 6.086,  Durbin-Watson:     ,   1.501
Prob(Omnibus):, 0.048,  Jarque-Bera (JB):  ,   8.094
Skew:         , 0.170,  Prob(JB):          ,  0.0175
Kurtosis:     , 3.902,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.49e-30. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
